node1,node2,weight,timestep
26,60,1,11
27,72,1,11
27,38,1,11
27,70,1,11
28,49,1,11
28,36,1,11
28,70,1,11
29,83,1,11
29,59,1,11
31,34,1,11
31,78,1,11
31,38,1,11
32,97,1,11
32,82,1,11
32,95,1,11
33,96,1,11
33,60,1,11
33,79,1,11
35,37,1,11
36,37,1,11
36,42,1,11
36,49,1,11
36,84,1,11
36,56,1,11
37,98,1,11
37,80,1,11
37,57,1,11
37,95,1,11
38,65,1,11
38,73,1,11
40,96,1,11
40,87,1,11
40,60,1,11
40,93,1,11
41,66,1,11
43,88,1,11
43,44,1,11
44,76,1,11
45,65,1,11
45,76,1,11
45,91,1,11
45,92,1,11
45,62,1,11
46,64,1,11
46,50,1,11
48,61,1,11
49,89,1,11
49,93,1,11
52,86,1,11
52,78,1,11
52,70,1,11
53,69,1,11
54,94,1,11
55,70,1,11
57,94,1,11
58,66,1,11
60,77,1,11
62,64,1,11
63,67,1,11
64,83,1,11
65,91,1,11
67,69,1,11
67,86,1,11
68,81,1,11
71,74,1,11
73,88,1,11
75,76,1,11
76,78,1,11
77,89,1,11
82,84,1,11
84,99,1,11
84,89,1,11
84,91,1,11
84,92,1,11
85,92,1,11
88,98,1,11
89,98,1,11
94,97,1,11
0,68,1,12
0,10,1,12
0,18,1,12
0,59,1,12
1,59,1,12
1,85,1,12
1,55,1,12
2,97,1,12
2,45,1,12
2,93,1,12
3,36,1,12
4,49,1,12
4,61,1,12
4,7,1,12
5,75,1,12
5,27,1,12
5,37,1,12
6,88,1,12
6,24,1,12
7,49,1,12
7,93,1,12
8,43,1,12
8,79,1,12
9,25,1,12
9,34,1,12
9,29,1,12
9,39,1,12
10,70,1,12
10,72,1,12
10,24,1,12
10,93,1,12
11,37,1,12
11,53,1,12
11,90,1,12
11,94,1,12
12,76,1,12
12,62,1,12
12,22,1,12
12,91,1,12
12,30,1,12
13,63,1,12
13,31,1,12
14,60,1,12
14,50,1,12
14,36,1,12
14,58,1,12
15,49,1,12
15,75,1,12
15,55,1,12
16,99,1,12
16,36,1,12
16,47,1,12
17,80,1,12
17,57,1,12
17,34,1,12
17,20,1,12
17,92,1,12
18,88,1,12
18,93,1,12
19,33,1,12
19,57,1,12
20,73,1,12
20,35,1,12
21,40,1,12
21,65,1,12
21,50,1,12
21,57,1,12
22,51,1,12
22,25,1,12
22,52,1,12
23,69,1,12
24,64,1,12
24,47,1,12
26,72,1,12
26,41,1,12
26,89,1,12
27,42,1,12
27,70,1,12
28,73,1,12
28,49,1,12
28,93,1,12
29,58,1,12
29,83,1,12
31,89,1,12
31,38,1,12
32,97,1,12
32,82,1,12
32,95,1,12
33,96,1,12
33,49,1,12
33,60,1,12
34,83,1,12
35,37,1,12
36,37,1,12
36,38,1,12
36,40,1,12
36,42,1,12
36,49,1,12
36,84,1,12
36,56,1,12
37,98,1,12
37,47,1,12
37,92,1,12
38,65,1,12
38,73,1,12
40,96,1,12
40,87,1,12
40,60,1,12
41,66,1,12
43,88,1,12
43,44,1,12
44,76,1,12
45,76,1,12
45,48,1,12
45,84,1,12
45,91,1,12
45,92,1,12
46,64,1,12
46,50,1,12
48,61,1,12
52,86,1,12
52,78,1,12
52,70,1,12
53,69,1,12
54,71,1,12
55,70,1,12
57,94,1,12
58,66,1,12
60,76,1,12
60,77,1,12
62,64,1,12
63,67,1,12
64,83,1,12
65,82,1,12
65,91,1,12
66,84,1,12
67,69,1,12
67,86,1,12
68,81,1,12
71,74,1,12
74,84,1,12
75,95,1,12
76,78,1,12
77,89,1,12
78,85,1,12
79,89,1,12
84,89,1,12
84,92,1,12
88,98,1,12
88,91,1,12
89,98,1,12
94,97,1,12
0,1,1,13
0,83,1,13
0,68,1,13
0,59,1,13
1,59,1,13
1,69,1,13
2,11,1,13
2,45,1,13
2,93,1,13
3,36,1,13
4,49,1,13
4,20,1,13
4,61,1,13
5,60,1,13
5,37,1,13
5,85,1,13
6,88,1,13
6,32,1,13
7,49,1,13
7,93,1,13
7,17,1,13
8,11,1,13
8,43,1,13
9,25,1,13
9,34,1,13
9,29,1,13
9,39,1,13
10,72,1,13
10,24,1,13
10,27,1,13
10,93,1,13
10,70,1,13
11,48,1,13
11,53,1,13
12,33,1,13
12,46,1,13
12,24,1,13
12,57,1,13
12,91,1,13
13,63,1,13
13,31,1,13
14,60,1,13
14,36,1,13
14,58,1,13
14,17,1,13
15,49,1,13
15,75,1,13
15,55,1,13
16,74,1,13
16,36,1,13
16,47,1,13
17,80,1,13
17,57,1,13
17,92,1,13
18,88,1,13
18,89,1,13
18,93,1,13
19,33,1,13
19,57,1,13
20,73,1,13
20,35,1,13
21,40,1,13
21,65,1,13
21,50,1,13
21,24,1,13
22,95,1,13
22,51,1,13
22,36,1,13
22,97,1,13
23,69,1,13
24,47,1,13
25,58,1,13
26,72,1,13
26,41,1,13
26,89,1,13
27,42,1,13
27,70,1,13
28,49,1,13
28,36,1,13
28,71,1,13
29,58,1,13
29,83,1,13
30,64,1,13
31,34,1,13
31,38,1,13
32,82,1,13
32,45,1,13
33,78,1,13
33,60,1,13
34,54,1,13
35,37,1,13
36,37,1,13
36,42,1,13
36,49,1,13
36,84,1,13
36,56,1,13
37,98,1,13
37,74,1,13
37,52,1,13
37,92,1,13
38,76,1,13
38,65,1,13
38,73,1,13
40,96,1,13
40,91,1,13
40,60,1,13
40,87,1,13
41,66,1,13
43,88,1,13
43,44,1,13
44,76,1,13
45,64,1,13
45,76,1,13
45,91,1,13
45,92,1,13
46,64,1,13
47,71,1,13
48,61,1,13
49,93,1,13
50,62,1,13
50,94,1,13
52,86,1,13
52,78,1,13
52,70,1,13
53,69,1,13
55,67,1,13
55,70,1,13
57,94,1,13
60,77,1,13
62,64,1,13
63,67,1,13
65,82,1,13
65,91,1,13
66,75,1,13
66,84,1,13
67,86,1,13
68,81,1,13
73,88,1,13
75,95,1,13
76,96,1,13
76,78,1,13
77,89,1,13
79,85,1,13
79,89,1,13
83,84,1,13
84,99,1,13
84,89,1,13
84,92,1,13
88,98,1,13
89,98,1,13
90,97,1,13
94,97,1,13
0,1,1,14
0,83,1,14
0,68,1,14
0,59,1,14
1,59,1,14
1,55,1,14
2,97,1,14
2,15,1,14
2,45,1,14
3,36,1,14
4,61,1,14
4,69,1,14
4,7,1,14
5,37,1,14
5,62,1,14
5,85,1,14
6,88,1,14
6,24,1,14
7,49,1,14
7,93,1,14
8,11,1,14
8,12,1,14
9,25,1,14
9,34,1,14
9,29,1,14
9,39,1,14
10,70,1,14
10,11,1,14
10,24,1,14
10,27,1,14
10,93,1,14
11,48,1,14
11,53,1,14
12,76,1,14
12,22,1,14
12,57,1,14
12,91,1,14
13,63,1,14
13,31,1,14
14,60,1,14
14,50,1,14
14,58,1,14
14,70,1,14
15,49,1,14
15,75,1,14
16,28,1,14
16,74,1,14
16,89,1,14
17,80,1,14
17,57,1,14
17,34,1,14
17,20,1,14
17,92,1,14
18,88,1,14
18,89,1,14
18,93,1,14
19,33,1,14
19,57,1,14
20,73,1,14
20,35,1,14
21,40,1,14
21,65,1,14
21,50,1,14
21,30,1,14
22,51,1,14
22,36,1,14
22,52,1,14
23,69,1,14
24,64,1,14
24,47,1,14
25,38,1,14
26,72,1,14
26,41,1,14
26,89,1,14
27,42,1,14
27,36,1,14
28,84,1,14
28,71,1,14
29,83,1,14
29,35,1,14
31,34,1,14
31,38,1,14
32,97,1,14
32,45,1,14
32,49,1,14
33,96,1,14
33,60,1,14
33,40,1,14
36,98,1,14
36,37,1,14
36,47,1,14
36,82,1,14
36,84,1,14
36,56,1,14
36,58,1,14
37,98,1,14
37,42,1,14
37,47,1,14
37,92,1,14
37,95,1,14
38,65,1,14
38,73,1,14
40,46,1,14
40,87,1,14
40,91,1,14
41,66,1,14
43,88,1,14
43,60,1,14
43,71,1,14
44,74,1,14
44,76,1,14
45,76,1,14
45,84,1,14
45,91,1,14
45,92,1,14
46,50,1,14
48,61,1,14
49,67,1,14
49,99,1,14
49,93,1,14
52,86,1,14
52,78,1,14
52,70,1,14
53,69,1,14
54,94,1,14
55,93,1,14
55,70,1,14
57,94,1,14
58,66,1,14
60,64,1,14
60,77,1,14
62,79,1,14
63,67,1,14
64,96,1,14
64,83,1,14
65,82,1,14
65,91,1,14
66,84,1,14
67,86,1,14
68,81,1,14
72,90,1,14
73,88,1,14
75,95,1,14
75,76,1,14
76,78,1,14
77,89,1,14
78,85,1,14
79,89,1,14
84,89,1,14
84,92,1,14
88,98,1,14
94,97,1,14
0,1,1,15
0,83,1,15
0,68,1,15
0,59,1,15
1,59,1,15
1,55,1,15
2,97,1,15
2,45,1,15
2,93,1,15
3,36,1,15
4,49,1,15
4,60,1,15
4,61,1,15
5,60,1,15
5,37,1,15
5,85,1,15
6,88,1,15
6,24,1,15
7,40,1,15
7,49,1,15
7,93,1,15
8,16,1,15
8,43,1,15
9,25,1,15
9,34,1,15
9,29,1,15
9,39,1,15
10,72,1,15
10,24,1,15
10,27,1,15
10,93,1,15
10,70,1,15
11,48,1,15
11,90,1,15
11,53,1,15
11,47,1,15
12,65,1,15
12,76,1,15
12,57,1,15
12,91,1,15
12,62,1,15
13,63,1,15
13,31,1,15
14,60,1,15
14,36,1,15
14,58,1,15
14,70,1,15
15,75,1,15
15,65,1,15
15,55,1,15
16,88,1,15
16,36,1,15
17,34,1,15
17,20,1,15
17,85,1,15
17,57,1,15
17,92,1,15
18,88,1,15
18,93,1,15
18,71,1,15
19,33,1,15
19,57,1,15
20,73,1,15
20,35,1,15
21,40,1,15
21,65,1,15
21,50,1,15
21,49,1,15
22,36,1,15
22,51,1,15
22,52,1,15
22,54,1,15
23,69,1,15
24,64,1,15
24,47,1,15
25,38,1,15
26,72,1,15
26,41,1,15
26,89,1,15
27,70,1,15
27,87,1,15
28,49,1,15
28,36,1,15
28,71,1,15
29,58,1,15
29,83,1,15
30,36,1,15
31,34,1,15
31,38,1,15
32,97,1,15
32,82,1,15
32,41,1,15
33,96,1,15
33,63,1,15
33,60,1,15
35,37,1,15
36,37,1,15
36,42,1,15
36,84,1,15
36,56,1,15
37,98,1,15
37,47,1,15
37,92,1,15
37,95,1,15
38,49,1,15
38,73,1,15
40,96,1,15
40,42,1,15
40,91,1,15
43,88,1,15
43,44,1,15
44,76,1,15
45,76,1,15
45,46,1,15
45,84,1,15
45,91,1,15
45,92,1,15
46,50,1,15
48,61,1,15
49,93,1,15
50,55,1,15
52,86,1,15
52,66,1,15
52,78,1,15
53,69,1,15
57,94,1,15
58,70,1,15
60,77,1,15
62,64,1,15
64,66,1,15
64,83,1,15
65,82,1,15
66,95,1,15
67,79,1,15
67,69,1,15
67,86,1,15
68,81,1,15
73,74,1,15
74,89,1,15
75,84,1,15
75,76,1,15
76,78,1,15
77,89,1,15
78,80,1,15
79,89,1,15
84,99,1,15
84,89,1,15
84,92,1,15
88,98,1,15
89,98,1,15
91,94,1,15
94,97,1,15
0,1,1,16
0,59,1,16
0,68,1,16
0,76,1,16
1,70,1,16
1,55,1,16
2,97,1,16
2,84,1,16
2,45,1,16
3,36,1,16
4,49,1,16
4,61,1,16
4,7,1,16
5,50,1,16
5,60,1,16
5,85,1,16
6,88,1,16
6,24,1,16
7,49,1,16
7,93,1,16
8,11,1,16
8,43,1,16
9,34,1,16
9,39,1,16
9,72,1,16
9,22,1,16
10,59,1,16
10,72,1,16
10,24,1,16
10,27,1,16
10,93,1,16
11,90,1,16
11,53,1,16
11,32,1,16
12,27,1,16
12,25,1,16
12,57,1,16
12,91,1,16
12,62,1,16
13,63,1,16
13,31,1,16
14,60,1,16
14,50,1,16
14,36,1,16
14,58,1,16
15,49,1,16
15,75,1,16
15,89,1,16
16,64,1,16
16,36,1,16
16,47,1,16
17,97,1,16
17,34,1,16
17,80,1,16
17,57,1,16
17,92,1,16
18,88,1,16
18,89,1,16
18,93,1,16
19,33,1,16
19,57,1,16
20,73,1,16
20,35,1,16
20,36,1,16
21,40,1,16
21,65,1,16
21,37,1,16
21,30,1,16
22,51,1,16
22,36,1,16
22,52,1,16
23,69,1,16
24,33,1,16
24,47,1,16
25,38,1,16
26,41,1,16
26,29,1,16
26,89,1,16
27,42,1,16
28,49,1,16
28,99,1,16
28,71,1,16
29,58,1,16
29,83,1,16
31,34,1,16
31,38,1,16
32,84,1,16
32,55,1,16
33,96,1,16
33,60,1,16
35,37,1,16
36,37,1,16
36,42,1,16
36,49,1,16
36,84,1,16
36,56,1,16
37,98,1,16
37,47,1,16
37,92,1,16
37,95,1,16
38,65,1,16
38,73,1,16
40,96,1,16
40,91,1,16
40,60,1,16
40,87,1,16
41,66,1,16
43,88,1,16
43,44,1,16
44,76,1,16
45,76,1,16
45,48,1,16
45,84,1,16
45,91,1,16
45,92,1,16
46,50,1,16
46,74,1,16
48,61,1,16
49,93,1,16
52,86,1,16
52,78,1,16
52,70,1,16
53,69,1,16
54,94,1,16
55,70,1,16
57,94,1,16
58,66,1,16
60,77,1,16
62,64,1,16
63,67,1,16
64,79,1,16
64,83,1,16
65,82,1,16
65,91,1,16
66,93,1,16
67,69,1,16
67,86,1,16
68,81,1,16
70,83,1,16
71,74,1,16
73,88,1,16
75,84,1,16
75,76,1,16
76,78,1,16
77,89,1,16
78,85,1,16
79,82,1,16
84,89,1,16
88,98,1,16
89,98,1,16
92,95,1,16
94,97,1,16
0,1,1,17
0,83,1,17
0,68,1,17
0,59,1,17
1,69,1,17
1,55,1,17
2,91,1,17
2,21,1,17
2,93,1,17
3,75,1,17
4,49,1,17
4,61,1,17
4,7,1,17
5,60,1,17
5,37,1,17
5,85,1,17
6,88,1,17
6,34,1,17
7,49,1,17
7,93,1,17
8,11,1,17
8,43,1,17
9,25,1,17
9,34,1,17
9,29,1,17
9,49,1,17
10,72,1,17
10,24,1,17
10,27,1,17
10,93,1,17
10,70,1,17
11,90,1,17
11,42,1,17
11,53,1,17
12,57,1,17
12,91,1,17
12,76,1,17
12,62,1,17
12,22,1,17
13,63,1,17
13,31,1,17
14,60,1,17
14,50,1,17
14,36,1,17
14,58,1,17
15,49,1,17
15,75,1,17
15,55,1,17
16,74,1,17
16,36,1,17
16,47,1,17
17,34,1,17
17,76,1,17
17,20,1,17
17,22,1,17
17,92,1,17
18,89,1,17
18,93,1,17
18,64,1,17
19,33,1,17
19,57,1,17
20,35,1,17
20,61,1,17
21,65,1,17
21,50,1,17
21,30,1,17
22,91,1,17
22,52,1,17
23,69,1,17
24,47,1,17
24,93,1,17
24,31,1,17
25,38,1,17
26,72,1,17
26,41,1,17
26,89,1,17
27,42,1,17
27,70,1,17
28,49,1,17
28,36,1,17
28,71,1,17
29,58,1,17
29,83,1,17
31,38,1,17
32,97,1,17
32,82,1,17
32,45,1,17
33,96,1,17
33,60,1,17
33,79,1,17
35,37,1,17
36,48,1,17
36,37,1,17
36,45,1,17
36,49,1,17
36,84,1,17
36,56,1,17
36,95,1,17
37,98,1,17
37,47,1,17
37,92,1,17
37,95,1,17
38,65,1,17
38,73,1,17
39,64,1,17
40,97,1,17
40,66,1,17
40,69,1,17
40,87,1,17
40,57,1,17
41,96,1,17
43,88,1,17
43,44,1,17
44,76,1,17
45,80,1,17
45,84,1,17
45,92,1,17
45,94,1,17
46,88,1,17
46,50,1,17
48,73,1,17
51,57,1,17
52,86,1,17
52,78,1,17
52,70,1,17
53,60,1,17
54,94,1,17
55,70,1,17
58,66,1,17
59,67,1,17
60,77,1,17
62,64,1,17
63,67,1,17
64,83,1,17
65,82,1,17
65,91,1,17
66,84,1,17
67,86,1,17
68,81,1,17
71,74,1,17
73,88,1,17
75,76,1,17
76,78,1,17
77,89,1,17
78,85,1,17
79,89,1,17
84,99,1,17
84,89,1,17
84,92,1,17
88,98,1,17
89,98,1,17
94,97,1,17
0,1,1,18
0,83,1,18
0,68,1,18
0,37,1,18
1,57,1,18
1,55,1,18
2,97,1,18
2,45,1,18
2,93,1,18
3,36,1,18
4,8,1,18
4,61,1,18
4,7,1,18
5,60,1,18
5,37,1,18
5,85,1,18
6,88,1,18
6,24,1,18
7,49,1,18
7,93,1,18
8,11,1,18
9,25,1,18
9,34,1,18
9,67,1,18
9,29,1,18
10,70,1,18
10,42,1,18
10,24,1,18
10,27,1,18
10,93,1,18
11,48,1,18
11,90,1,18
11,53,1,18
12,59,1,18
12,76,1,18
12,22,1,18
12,91,1,18
12,62,1,18
13,32,1,18
13,31,1,18
14,50,1,18
14,57,1,18
14,58,1,18
14,62,1,18
15,49,1,18
15,75,1,18
15,55,1,18
16,74,1,18
16,36,1,18
16,47,1,18
17,34,1,18
17,80,1,18
17,20,1,18
17,92,1,18
17,93,1,18
18,88,1,18
18,89,1,18
18,93,1,18
19,33,1,18
19,57,1,18
20,73,1,18
20,35,1,18
21,40,1,18
21,65,1,18
21,50,1,18
21,30,1,18
22,36,1,18
22,33,1,18
22,52,1,18
23,69,1,18
24,64,1,18
24,36,1,18
25,38,1,18
26,72,1,18
26,41,1,18
26,89,1,18
27,72,1,18
27,70,1,18
28,49,1,18
28,36,1,18
28,71,1,18
29,58,1,18
29,70,1,18
31,34,1,18
31,76,1,18
32,97,1,18
32,82,1,18
33,96,1,18
33,79,1,18
35,37,1,18
36,64,1,18
36,65,1,18
36,42,1,18
36,84,1,18
36,56,1,18
37,98,1,18
37,66,1,18
37,47,1,18
37,92,1,18
38,65,1,18
38,75,1,18
38,73,1,18
39,86,1,18
40,96,1,18
40,87,1,18
40,91,1,18
40,85,1,18
41,66,1,18
43,88,1,18
43,44,1,18
43,49,1,18
44,76,1,18
45,76,1,18
45,84,1,18
45,91,1,18
45,92,1,18
45,63,1,18
46,64,1,18
46,50,1,18
47,59,1,18
48,61,1,18
49,60,1,18
49,91,1,18
51,60,1,18
52,86,1,18
52,78,1,18
52,70,1,18
53,69,1,18
54,94,1,18
55,83,1,18
57,94,1,18
58,66,1,18
60,77,1,18
60,78,1,18
63,67,1,18
64,83,1,18
65,82,1,18
67,69,1,18
68,81,1,18
71,74,1,18
73,88,1,18
75,95,1,18
76,78,1,18
77,89,1,18
79,89,1,18
84,99,1,18
84,89,1,18
84,92,1,18
84,95,1,18
88,98,1,18
89,98,1,18
94,97,1,18
0,19,1,19
0,1,1,19
0,83,1,19
0,68,1,19
1,59,1,19
1,55,1,19
2,97,1,19
2,45,1,19
2,93,1,19
3,44,1,19
4,49,1,19
4,61,1,19
4,7,1,19
5,60,1,19
5,37,1,19
5,85,1,19
6,88,1,19
6,24,1,19
7,49,1,19
7,93,1,19
8,97,1,19
8,89,1,19
9,34,1,19
9,67,1,19
9,39,1,19
9,40,1,19
10,99,1,19
10,37,1,19
10,70,1,19
10,24,1,19
10,93,1,19
11,79,1,19
11,80,1,19
11,53,1,19
11,90,1,19
12,76,1,19
12,57,1,19
12,91,1,19
12,29,1,19
12,62,1,19
13,63,1,19
13,31,1,19
14,60,1,19
14,50,1,19
14,58,1,19
14,41,1,19
15,49,1,19
15,75,1,19
15,55,1,19
16,74,1,19
16,36,1,19
16,47,1,19
17,48,1,19
17,34,1,19
17,20,1,19
17,57,1,19
17,92,1,19
18,88,1,19
18,89,1,19
18,49,1,19
19,33,1,19
20,73,1,19
20,35,1,19
21,65,1,19
21,50,1,19
21,30,1,19
21,25,1,19
22,83,1,19
22,51,1,19
22,36,1,19
22,52,1,19
23,69,1,19
24,40,1,19
24,47,1,19
25,38,1,19
26,72,1,19
26,41,1,19
26,89,1,19
27,42,1,19
27,84,1,19
27,70,1,19
28,36,1,19
28,93,1,19
28,71,1,19
29,58,1,19
29,63,1,19
31,34,1,19
31,38,1,19
32,43,1,19
32,84,1,19
32,45,1,19
33,96,1,19
33,60,1,19
33,79,1,19
35,37,1,19
36,97,1,19
36,66,1,19
36,37,1,19
36,42,1,19
36,43,1,19
36,49,1,19
36,56,1,19
37,78,1,19
37,47,1,19
37,95,1,19
38,65,1,19
38,73,1,19
40,96,1,19
40,91,1,19
40,60,1,19
43,88,1,19
44,76,1,19
45,76,1,19
45,82,1,19
45,91,1,19
45,92,1,19
46,64,1,19
46,50,1,19
48,61,1,19
49,93,1,19
52,86,1,19
52,78,1,19
52,70,1,19
53,69,1,19
54,94,1,19
55,70,1,19
57,94,1,19
57,59,1,19
58,66,1,19
60,77,1,19
62,64,1,19
64,83,1,19
64,87,1,19
65,82,1,19
65,91,1,19
66,84,1,19
67,69,1,19
67,86,1,19
68,81,1,19
71,74,1,19
72,98,1,19
73,88,1,19
75,95,1,19
75,76,1,19
76,92,1,19
77,89,1,19
78,85,1,19
84,89,1,19
84,92,1,19
84,94,1,19
88,98,1,19
89,98,1,19
0,1,1,20
0,83,1,20
0,68,1,20
0,59,1,20
1,59,1,20
1,55,1,20
2,32,1,20
2,45,1,20
2,93,1,20
3,96,1,20
4,49,1,20
4,38,1,20
4,7,1,20
5,60,1,20
5,37,1,20
5,85,1,20
6,88,1,20
6,53,1,20
7,49,1,20
7,93,1,20
8,11,1,20
8,43,1,20
9,25,1,20
9,10,1,20
9,29,1,20
9,39,1,20
10,70,1,20
10,24,1,20
10,57,1,20
10,27,1,20
11,48,1,20
11,90,1,20
11,53,1,20
12,76,1,20
12,22,1,20
12,57,1,20
12,62,1,20
12,95,1,20
13,63,1,20
13,31,1,20
14,60,1,20
14,50,1,20
14,36,1,20
14,58,1,20
15,24,1,20
15,75,1,20
15,55,1,20
16,74,1,20
16,36,1,20
16,47,1,20
17,34,1,20
17,37,1,20
17,80,1,20
17,57,1,20
17,92,1,20
18,88,1,20
18,89,1,20
18,93,1,20
19,33,1,20
19,93,1,20
20,73,1,20
20,35,1,20
20,92,1,20
21,40,1,20
21,65,1,20
21,50,1,20
21,45,1,20
22,51,1,20
22,36,1,20
22,52,1,20
23,69,1,20
24,69,1,20
24,47,1,20
25,38,1,20
26,72,1,20
26,41,1,20
26,89,1,20
27,42,1,20
27,70,1,20
28,49,1,20
28,36,1,20
28,71,1,20
29,58,1,20
29,83,1,20
30,91,1,20
31,34,1,20
31,38,1,20
32,97,1,20
32,82,1,20
33,79,1,20
33,89,1,20
33,60,1,20
34,72,1,20
35,37,1,20
36,37,1,20
36,42,1,20
36,49,1,20
36,84,1,20
36,56,1,20
36,74,1,20
37,98,1,20
37,47,1,20
37,91,1,20
38,73,1,20
40,71,1,20
40,87,1,20
40,91,1,20
40,60,1,20
41,66,1,20
43,79,1,20
43,44,1,20
44,76,1,20
45,97,1,20
45,76,1,20
45,84,1,20
45,92,1,20
46,64,1,20
46,50,1,20
48,61,1,20
49,64,1,20
49,93,1,20
52,86,1,20
52,78,1,20
52,70,1,20
54,94,1,20
55,70,1,20
57,84,1,20
58,66,1,20
60,77,1,20
61,65,1,20
62,91,1,20
63,67,1,20
64,65,1,20
64,83,1,20
65,82,1,20
66,94,1,20
67,69,1,20
67,86,1,20
68,81,1,20
73,88,1,20
75,92,1,20
75,95,1,20
76,78,1,20
76,84,1,20
77,89,1,20
78,85,1,20
84,99,1,20
84,89,1,20
88,96,1,20
88,98,1,20
89,98,1,20
94,97,1,20
0,1,1,21
0,83,1,21
0,68,1,21
0,28,1,21
1,59,1,21
1,55,1,21
2,97,1,21
2,45,1,21
2,93,1,21
3,36,1,21
4,49,1,21
4,61,1,21
4,7,1,21
5,48,1,21
5,60,1,21
5,37,1,21
6,88,1,21
6,21,1,21
7,40,1,21
7,93,1,21
8,11,1,21
8,43,1,21
9,25,1,21
9,34,1,21
9,29,1,21
9,39,1,21
10,72,1,21
10,45,1,21
10,24,1,21
10,27,1,21
10,93,1,21
11,90,1,21
11,53,1,21
11,85,1,21
12,76,1,21
12,83,1,21
12,22,1,21
12,57,1,21
12,62,1,21
13,63,1,21
13,31,1,21
14,60,1,21
14,50,1,21
14,36,1,21
14,58,1,21
15,49,1,21
15,35,1,21
15,55,1,21
16,24,1,21
16,36,1,21
16,47,1,21
17,80,1,21
17,57,1,21
17,34,1,21
17,20,1,21
17,92,1,21
18,88,1,21
18,89,1,21
18,93,1,21
19,33,1,21
19,57,1,21
20,73,1,21
20,35,1,21
21,65,1,21
21,86,1,21
21,30,1,21
22,51,1,21
22,36,1,21
22,52,1,21
23,69,1,21
24,49,1,21
24,47,1,21
25,38,1,21
26,72,1,21
26,41,1,21
26,89,1,21
27,42,1,21
27,70,1,21
28,49,1,21
28,45,1,21
29,91,1,21
29,58,1,21
31,34,1,21
31,38,1,21
32,82,1,21
32,45,1,21
32,65,1,21
33,96,1,21
33,60,1,21
33,79,1,21
36,37,1,21
36,42,1,21
36,49,1,21
36,84,1,21
36,56,1,21
36,59,1,21
37,47,1,21
37,89,1,21
37,92,1,21
37,62,1,21
37,95,1,21
38,65,1,21
38,73,1,21
40,96,1,21
40,87,1,21
40,91,1,21
40,60,1,21
41,66,1,21
43,88,1,21
43,44,1,21
44,76,1,21
45,76,1,21
45,91,1,21
46,64,1,21
46,50,1,21
48,61,1,21
49,93,1,21
50,67,1,21
52,86,1,21
52,78,1,21
52,70,1,21
53,69,1,21
54,94,1,21
55,70,1,21
57,94,1,21
58,66,1,21
60,77,1,21
63,77,1,21
64,97,1,21
64,74,1,21
64,83,1,21
65,91,1,21
66,84,1,21
67,89,1,21
67,69,1,21
68,81,1,21
70,92,1,21
71,84,1,21
71,74,1,21
73,88,1,21
75,76,1,21
75,82,1,21
75,95,1,21
76,78,1,21
78,85,1,21
79,98,1,21
84,99,1,21
84,89,1,21
84,92,1,21
88,98,1,21
89,98,1,21
94,97,1,21
0,11,1,22
0,1,1,22
0,68,1,22
0,59,1,22
1,59,1,22
1,55,1,22
2,32,1,22
2,45,1,22
2,17,1,22
3,36,1,22
4,49,1,22
4,61,1,22
4,7,1,22
5,60,1,22
5,37,1,22
5,85,1,22
6,24,1,22
6,37,1,22
7,49,1,22
7,93,1,22
8,83,1,22
8,43,1,22
9,25,1,22
9,34,1,22
9,29,1,22
9,39,1,22
10,33,1,22
10,70,1,22
10,24,1,22
10,27,1,22
10,93,1,22
11,48,1,22
11,90,1,22
11,53,1,22
12,57,1,22
12,91,1,22
12,76,1,22
12,62,1,22
12,22,1,22
13,63,1,22
13,31,1,22
14,60,1,22
14,50,1,22
14,36,1,22
14,58,1,22
15,75,1,22
15,93,1,22
15,55,1,22
16,74,1,22
16,36,1,22
16,26,1,22
17,34,1,22
17,80,1,22
17,20,1,22
17,92,1,22
18,88,1,22
18,89,1,22
18,93,1,22
19,33,1,22
19,57,1,22
20,73,1,22
20,35,1,22
21,40,1,22
21,65,1,22
21,50,1,22
21,88,1,22
22,32,1,22
22,51,1,22
22,36,1,22
23,69,1,22
24,64,1,22
24,72,1,22
25,38,1,22
26,41,1,22
26,89,1,22
27,42,1,22
27,70,1,22
28,49,1,22
28,36,1,22
28,71,1,22
29,58,1,22
29,83,1,22
30,73,1,22
31,34,1,22
31,98,1,22
32,82,1,22
33,96,1,22
33,79,1,22
35,37,1,22
36,37,1,22
36,42,1,22
36,49,1,22
36,84,1,22
36,56,1,22
37,47,1,22
37,57,1,22
37,95,1,22
38,65,1,22
38,88,1,22
38,94,1,22
40,96,1,22
40,87,1,22
40,89,1,22
40,60,1,22
41,66,1,22
43,44,1,22
43,89,1,22
44,76,1,22
45,74,1,22
45,49,1,22
45,84,1,22
45,91,1,22
45,92,1,22
46,64,1,22
46,50,1,22
47,72,1,22
47,60,1,22
48,61,1,22
49,93,1,22
52,97,1,22
52,86,1,22
52,78,1,22
52,70,1,22
53,69,1,22
54,94,1,22
55,70,1,22
57,94,1,22
58,66,1,22
60,77,1,22
62,64,1,22
63,67,1,22
64,83,1,22
65,82,1,22
65,91,1,22
66,84,1,22
67,69,1,22
67,86,1,22
68,81,1,22
71,76,1,22
73,97,1,22
75,95,1,22
75,76,1,22
76,78,1,22
77,89,1,22
78,85,1,22
79,89,1,22
84,99,1,22
84,88,1,22
84,92,1,22
88,92,1,22
