node1,node2,weight,timestep
38,78,1,8
38,62,1,8
39,77,1,8
40,90,1,8
40,68,1,8
40,70,1,8
41,69,1,8
42,87,1,8
42,93,1,8
43,85,1,8
45,80,1,8
45,68,1,8
46,59,1,8
46,94,1,8
47,64,1,8
47,55,1,8
47,84,1,8
48,85,1,8
48,73,1,8
49,88,1,8
50,57,1,8
50,75,1,8
51,79,1,8
51,63,1,8
52,75,1,8
52,57,1,8
52,89,1,8
53,80,1,8
53,94,1,8
53,87,1,8
53,89,1,8
54,76,1,8
55,99,1,8
56,60,1,8
57,69,1,8
57,79,1,8
58,99,1,8
58,82,1,8
58,63,1,8
60,75,1,8
60,94,1,8
60,79,1,8
61,97,1,8
61,75,1,8
62,91,1,8
62,87,1,8
63,96,1,8
63,79,1,8
64,80,1,8
64,65,1,8
66,72,1,8
66,78,1,8
66,85,1,8
66,86,1,8
67,86,1,8
68,96,1,8
68,83,1,8
69,78,1,8
70,89,1,8
71,95,1,8
72,90,1,8
72,93,1,8
74,84,1,8
76,90,1,8
77,91,1,8
77,92,1,8
81,85,1,8
82,83,1,8
82,87,1,8
86,88,1,8
94,98,1,8
98,99,1,8
0,67,1,9
0,6,1,9
1,33,1,9
1,99,1,9
1,43,1,9
1,18,1,9
1,19,1,9
1,27,1,9
2,16,1,9
2,11,1,9
2,14,1,9
3,34,1,9
3,37,1,9
3,20,1,9
3,21,1,9
3,89,1,9
3,95,1,9
4,35,1,9
4,71,1,9
4,10,1,9
4,81,1,9
4,52,1,9
5,13,1,9
5,55,1,9
6,27,1,9
6,19,1,9
6,48,1,9
7,42,1,9
7,45,1,9
7,78,1,9
8,46,1,9
8,83,1,9
8,54,1,9
8,55,1,9
9,70,1,9
9,82,1,9
9,48,1,9
9,18,1,9
9,83,1,9
9,91,1,9
9,29,1,9
10,27,1,9
11,97,1,9
11,66,1,9
11,75,1,9
11,21,1,9
11,86,1,9
11,91,1,9
11,29,1,9
12,57,1,9
12,36,1,9
12,63,1,9
13,38,1,9
13,42,1,9
13,78,1,9
13,25,1,9
13,94,1,9
14,58,1,9
15,26,1,9
15,73,1,9
15,18,1,9
15,58,1,9
15,53,1,9
16,66,1,9
16,83,1,9
16,85,1,9
16,87,1,9
16,25,1,9
17,67,1,9
17,52,1,9
17,69,1,9
18,71,1,9
18,19,1,9
18,21,1,9
18,57,1,9
19,43,1,9
20,73,1,9
20,79,1,9
21,86,1,9
21,81,1,9
21,24,1,9
21,53,1,9
21,88,1,9
22,72,1,9
22,50,1,9
22,23,1,9
22,26,1,9
22,29,1,9
22,95,1,9
23,81,1,9
23,52,1,9
23,94,1,9
23,59,1,9
23,30,1,9
24,25,1,9
24,91,1,9
24,63,1,9
25,76,1,9
25,27,1,9
26,71,1,9
26,45,1,9
26,61,1,9
26,62,1,9
27,34,1,9
27,69,1,9
27,80,1,9
28,64,1,9
28,49,1,9
28,60,1,9
28,62,1,9
29,69,1,9
29,44,1,9
29,95,1,9
30,41,1,9
30,60,1,9
30,53,1,9
30,47,1,9
31,56,1,9
32,55,1,9
33,42,1,9
33,36,1,9
34,42,1,9
34,87,1,9
35,88,1,9
36,65,1,9
36,99,1,9
36,43,1,9
36,90,1,9
38,78,1,9
38,47,1,9
38,56,1,9
38,62,1,9
39,77,1,9
40,68,1,9
40,70,1,9
40,74,1,9
40,90,1,9
41,49,1,9
41,69,1,9
42,87,1,9
42,93,1,9
43,68,1,9
43,85,1,9
45,80,1,9
45,68,1,9
46,59,1,9
46,47,1,9
47,64,1,9
47,73,1,9
47,85,1,9
48,84,1,9
48,85,1,9
50,57,1,9
50,75,1,9
51,96,1,9
51,79,1,9
52,83,1,9
52,57,1,9
52,89,1,9
53,80,1,9
53,87,1,9
53,89,1,9
54,76,1,9
54,69,1,9
55,99,1,9
56,66,1,9
56,75,1,9
57,75,1,9
57,79,1,9
58,82,1,9
58,63,1,9
58,85,1,9
60,75,1,9
60,79,1,9
60,94,1,9
61,79,1,9
62,91,1,9
62,87,1,9
63,96,1,9
63,97,1,9
63,84,1,9
64,80,1,9
64,65,1,9
66,72,1,9
66,85,1,9
66,86,1,9
67,74,1,9
67,86,1,9
68,83,1,9
69,88,1,9
70,89,1,9
71,95,1,9
72,90,1,9
72,93,1,9
75,78,1,9
76,90,1,9
77,89,1,9
77,92,1,9
82,87,1,9
86,88,1,9
94,98,1,9
98,99,1,9
0,67,1,10
0,6,1,10
1,72,1,10
1,43,1,10
1,18,1,10
1,19,1,10
1,21,1,10
1,27,1,10
2,74,1,10
2,90,1,10
2,14,1,10
3,37,1,10
3,20,1,10
3,21,1,10
3,23,1,10
3,89,1,10
3,95,1,10
4,71,1,10
4,10,1,10
4,81,1,10
4,56,1,10
4,95,1,10
5,95,1,10
5,55,1,10
6,27,1,10
6,19,1,10
6,71,1,10
7,42,1,10
7,45,1,10
7,78,1,10
8,24,1,10
8,33,1,10
8,46,1,10
8,55,1,10
9,80,1,10
9,66,1,10
9,48,1,10
9,18,1,10
9,85,1,10
9,25,1,10
9,91,1,10
10,52,1,10
11,97,1,10
11,66,1,10
11,74,1,10
11,75,1,10
11,21,1,10
11,86,1,10
11,91,1,10
11,29,1,10
12,57,1,10
12,41,1,10
12,63,1,10
13,86,1,10
13,38,1,10
13,42,1,10
13,21,1,10
13,22,1,10
13,25,1,10
14,85,1,10
15,73,1,10
15,82,1,10
15,18,1,10
15,53,1,10
15,58,1,10
16,70,1,10
16,72,1,10
16,83,1,10
16,87,1,10
16,25,1,10
16,26,1,10
17,88,1,10
17,26,1,10
17,69,1,10
18,71,1,10
18,19,1,10
18,21,1,10
18,57,1,10
19,43,1,10
20,73,1,10
20,79,1,10
21,70,1,10
21,54,1,10
21,88,1,10
22,72,1,10
22,41,1,10
22,50,1,10
22,23,1,10
22,29,1,10
23,52,1,10
23,94,1,10
23,59,1,10
23,30,1,10
24,89,1,10
24,91,1,10
24,63,1,10
25,27,1,10
25,76,1,10
26,66,1,10
26,72,1,10
26,48,1,10
26,58,1,10
27,34,1,10
27,69,1,10
27,75,1,10
27,80,1,10
28,64,1,10
28,75,1,10
28,30,1,10
28,62,1,10
29,35,1,10
29,69,1,10
29,44,1,10
29,85,1,10
30,36,1,10
30,53,1,10
30,60,1,10
31,56,1,10
32,98,1,10
33,96,1,10
33,66,1,10
34,42,1,10
34,93,1,10
34,87,1,10
35,94,1,10
36,65,1,10
36,99,1,10
36,43,1,10
36,54,1,10
36,90,1,10
38,96,1,10
38,62,1,10
38,67,1,10
38,78,1,10
39,77,1,10
40,56,1,10
40,90,1,10
40,68,1,10
40,70,1,10
41,69,1,10
42,87,1,10
42,93,1,10
42,63,1,10
43,68,1,10
43,85,1,10
45,68,1,10
45,83,1,10
45,62,1,10
46,59,1,10
46,47,1,10
47,64,1,10
47,69,1,10
47,73,1,10
47,49,1,10
47,51,1,10
48,58,1,10
48,84,1,10
49,88,1,10
50,57,1,10
50,75,1,10
51,79,1,10
52,83,1,10
52,57,1,10
52,89,1,10
52,60,1,10
53,80,1,10
53,94,1,10
53,87,1,10
53,89,1,10
54,76,1,10
55,99,1,10
55,94,1,10
56,60,1,10
57,75,1,10
57,79,1,10
58,85,1,10
58,63,1,10
60,75,1,10
60,79,1,10
61,67,1,10
61,95,1,10
62,87,1,10
62,91,1,10
63,97,1,10
63,84,1,10
64,80,1,10
64,65,1,10
66,78,1,10
66,86,1,10
67,86,1,10
68,83,1,10
69,78,1,10
71,79,1,10
76,90,1,10
77,89,1,10
77,92,1,10
81,99,1,10
81,85,1,10
82,83,1,10
82,87,1,10
86,88,1,10
98,99,1,10
0,3,1,11
0,57,1,11
1,33,1,11
1,43,1,11
1,18,1,11
1,21,1,11
1,27,1,11
1,85,1,11
2,16,1,11
2,92,1,11
2,14,1,11
3,20,1,11
3,21,1,11
3,89,1,11
3,69,1,11
3,95,1,11
4,56,1,11
4,81,1,11
4,10,1,11
4,35,1,11
4,71,1,11
5,95,1,11
5,20,1,11
6,68,1,11
6,71,1,11
6,48,1,11
6,19,1,11
7,42,1,11
7,45,1,11
7,78,1,11
8,24,1,11
8,33,1,11
8,46,1,11
8,55,1,11
9,61,1,11
9,48,1,11
9,18,1,11
9,83,1,11
9,85,1,11
9,25,1,11
9,91,1,11
10,27,1,11
11,97,1,11
11,66,1,11
11,74,1,11
11,75,1,11
11,13,1,11
11,21,1,11
11,91,1,11
11,29,1,11
12,57,1,11
12,36,1,11
12,63,1,11
13,86,1,11
13,38,1,11
13,42,1,11
13,22,1,11
13,25,1,11
14,58,1,11
15,26,1,11
15,73,1,11
15,18,1,11
15,58,1,11
15,53,1,11
16,70,1,11
16,66,1,11
16,83,1,11
16,87,1,11
16,25,1,11
17,88,1,11
17,67,1,11
17,69,1,11
18,71,1,11
18,19,1,11
18,21,1,11
18,57,1,11
19,45,1,11
19,81,1,11
20,73,1,11
21,86,1,11
21,24,1,11
21,54,1,11
21,88,1,11
22,72,1,11
22,49,1,11
22,50,1,11
22,23,1,11
22,25,1,11
23,47,1,11
23,52,1,11
23,94,1,11
23,59,1,11
23,30,1,11
24,41,1,11
24,63,1,11
25,76,1,11
26,29,1,11
26,45,1,11
26,48,1,11
26,27,1,11
26,62,1,11
27,34,1,11
27,69,1,11
27,80,1,11
27,85,1,11
28,64,1,11
28,49,1,11
28,75,1,11
28,62,1,11
29,69,1,11
29,76,1,11
29,46,1,11
29,88,1,11
30,41,1,11
30,53,1,11
30,60,1,11
30,31,1,11
32,55,1,11
33,42,1,11
34,41,1,11
34,42,1,11
34,87,1,11
35,72,1,11
36,65,1,11
36,99,1,11
36,43,1,11
36,54,1,11
36,90,1,11
37,43,1,11
38,96,1,11
38,62,1,11
38,67,1,11
38,78,1,11
39,77,1,11
40,56,1,11
40,68,1,11
40,50,1,11
40,70,1,11
42,87,1,11
42,93,1,11
43,80,1,11
43,85,1,11
44,54,1,11
45,82,1,11
46,47,1,11
47,73,1,11
47,79,1,11
47,51,1,11
47,56,1,11
48,84,1,11
50,75,1,11
51,79,1,11
52,66,1,11
52,75,1,11
52,83,1,11
52,57,1,11
52,89,1,11
53,80,1,11
53,94,1,11
53,87,1,11
53,89,1,11
55,99,1,11
55,79,1,11
56,60,1,11
57,64,1,11
57,90,1,11
58,82,1,11
58,63,1,11
58,85,1,11
59,95,1,11
60,75,1,11
60,94,1,11
60,79,1,11
61,79,1,11
62,91,1,11
62,87,1,11
63,97,1,11
63,84,1,11
63,86,1,11
64,80,1,11
64,65,1,11
66,78,1,11
66,85,1,11
66,86,1,11
67,96,1,11
67,75,1,11
68,83,1,11
68,87,1,11
69,78,1,11
69,91,1,11
70,89,1,11
71,95,1,11
72,90,1,11
72,93,1,11
74,77,1,11
76,90,1,11
77,89,1,11
81,99,1,11
82,83,1,11
86,88,1,11
94,98,1,11
98,99,1,11
0,67,1,12
0,6,1,12
1,18,1,12
1,19,1,12
1,21,1,12
1,25,1,12
1,27,1,12
1,28,1,12
2,16,1,12
2,74,1,12
2,14,1,12
3,37,1,12
3,20,1,12
3,86,1,12
3,89,1,12
3,69,1,12
3,95,1,12
4,56,1,12
4,81,1,12
4,10,1,12
4,35,1,12
4,71,1,12
5,95,1,12
5,55,1,12
6,27,1,12
6,19,1,12
6,71,1,12
7,42,1,12
7,45,1,12
7,78,1,12
8,33,1,12
8,17,1,12
8,46,1,12
8,55,1,12
9,69,1,12
9,48,1,12
9,18,1,12
9,83,1,12
9,25,1,12
9,91,1,12
9,29,1,12
10,27,1,12
11,97,1,12
11,66,1,12
11,74,1,12
11,75,1,12
11,21,1,12
11,86,1,12
11,91,1,12
11,29,1,12
12,57,1,12
12,36,1,12
12,63,1,12
13,86,1,12
13,38,1,12
13,42,1,12
13,21,1,12
13,25,1,12
13,69,1,12
14,58,1,12
15,26,1,12
15,73,1,12
15,18,1,12
15,58,1,12
15,53,1,12
16,33,1,12
16,70,1,12
16,66,1,12
16,83,1,12
16,87,1,12
17,88,1,12
17,24,1,12
18,71,1,12
18,19,1,12
18,55,1,12
18,57,1,12
19,44,1,12
20,28,1,12
20,79,1,12
21,66,1,12
21,99,1,12
21,69,1,12
21,54,1,12
21,88,1,12
22,72,1,12
22,41,1,12
22,50,1,12
22,90,1,12
22,89,1,12
22,26,1,12
23,36,1,12
23,75,1,12
23,47,1,12
23,52,1,12
23,94,1,12
23,30,1,12
24,67,1,12
24,91,1,12
24,63,1,12
25,76,1,12
25,27,1,12
26,45,1,12
26,48,1,12
26,47,1,12
26,62,1,12
27,34,1,12
27,69,1,12
27,80,1,12
28,59,1,12
28,30,1,12
29,43,1,12
29,52,1,12
29,85,1,12
29,95,1,12
30,41,1,12
30,47,1,12
30,53,1,12
31,56,1,12
32,55,1,12
33,42,1,12
34,41,1,12
34,42,1,12
34,87,1,12
35,52,1,12
36,65,1,12
36,99,1,12
36,43,1,12
36,62,1,12
38,96,1,12
38,67,1,12
38,72,1,12
38,78,1,12
39,77,1,12
40,56,1,12
40,90,1,12
40,68,1,12
40,70,1,12
42,87,1,12
42,93,1,12
43,64,1,12
43,68,1,12
43,85,1,12
45,80,1,12
45,94,1,12
46,59,1,12
46,47,1,12
47,64,1,12
47,51,1,12
48,84,1,12
48,85,1,12
49,88,1,12
49,60,1,12
50,57,1,12
50,75,1,12
51,79,1,12
52,75,1,12
52,83,1,12
52,89,1,12
53,80,1,12
53,94,1,12
53,87,1,12
53,89,1,12
54,76,1,12
54,73,1,12
56,60,1,12
57,75,1,12
57,79,1,12
57,84,1,12
58,82,1,12
58,63,1,12
58,85,1,12
60,75,1,12
60,79,1,12
60,94,1,12
61,73,1,12
61,79,1,12
62,87,1,12
62,91,1,12
62,90,1,12
63,96,1,12
63,97,1,12
63,70,1,12
64,80,1,12
64,65,1,12
66,72,1,12
66,78,1,12
66,85,1,12
67,86,1,12
68,98,1,12
68,71,1,12
69,78,1,12
72,93,1,12
76,90,1,12
77,89,1,12
77,92,1,12
81,99,1,12
81,85,1,12
82,83,1,12
82,87,1,12
83,95,1,12
86,88,1,12
98,99,1,12
0,67,1,13
0,6,1,13
1,33,1,13
1,11,1,13
1,43,1,13
1,18,1,13
1,21,1,13
1,27,1,13
2,16,1,13
2,74,1,13
2,14,1,13
3,37,1,13
3,6,1,13
3,75,1,13
3,21,1,13
3,69,1,13
3,95,1,13
4,35,1,13
4,71,1,13
4,52,1,13
4,86,1,13
4,60,1,13
5,95,1,13
5,55,1,13
6,27,1,13
6,81,1,13
7,25,1,13
7,45,1,13
7,87,1,13
8,24,1,13
8,33,1,13
8,46,1,13
8,55,1,13
9,35,1,13
9,48,1,13
9,18,1,13
9,83,1,13
9,85,1,13
9,25,1,13
9,29,1,13
10,27,1,13
10,94,1,13
11,97,1,13
11,71,1,13
11,74,1,13
11,20,1,13
11,21,1,13
11,91,1,13
11,29,1,13
12,23,1,13
12,36,1,13
12,63,1,13
13,86,1,13
13,38,1,13
13,42,1,13
13,21,1,13
13,22,1,13
13,25,1,13
14,58,1,13
15,38,1,13
15,73,1,13
15,18,1,13
15,53,1,13
15,58,1,13
16,70,1,13
16,66,1,13
16,78,1,13
16,83,1,13
16,87,1,13
17,88,1,13
17,67,1,13
17,69,1,13
18,83,1,13
18,19,1,13
18,21,1,13
18,57,1,13
19,89,1,13
19,43,1,13
19,66,1,13
20,73,1,13
20,79,1,13
21,24,1,13
21,54,1,13
21,30,1,13
22,72,1,13
22,42,1,13
22,50,1,13
22,57,1,13
22,26,1,13
23,47,1,13
23,94,1,13
23,56,1,13
23,26,1,13
23,59,1,13
24,91,1,13
24,63,1,13
25,76,1,13
25,27,1,13
26,78,1,13
26,52,1,13
26,61,1,13
26,62,1,13
27,34,1,13
27,69,1,13
27,80,1,13
28,64,1,13
28,49,1,13
28,75,1,13
28,62,1,13
29,69,1,13
29,44,1,13
29,53,1,13
29,95,1,13
30,47,1,13
30,48,1,13
30,53,1,13
30,60,1,13
31,56,1,13
32,55,1,13
33,42,1,13
34,41,1,13
34,42,1,13
34,66,1,13
36,65,1,13
36,99,1,13
36,43,1,13
36,54,1,13
36,90,1,13
38,96,1,13
38,67,1,13
38,62,1,13
39,77,1,13
40,56,1,13
40,90,1,13
40,68,1,13
40,70,1,13
41,88,1,13
41,69,1,13
42,87,1,13
42,93,1,13
43,48,1,13
43,85,1,13
45,80,1,13
45,57,1,13
45,68,1,13
46,59,1,13
46,47,1,13
47,64,1,13
47,73,1,13
47,51,1,13
48,84,1,13
49,88,1,13
50,57,1,13
50,75,1,13
51,79,1,13
52,71,1,13
52,75,1,13
52,89,1,13
52,91,1,13
53,80,1,13
53,94,1,13
53,89,1,13
54,76,1,13
55,78,1,13
56,60,1,13
57,75,1,13
57,79,1,13
58,82,1,13
58,63,1,13
58,85,1,13
60,75,1,13
60,79,1,13
61,79,1,13
62,91,1,13
62,87,1,13
63,96,1,13
63,97,1,13
63,84,1,13
64,80,1,13
64,69,1,13
65,78,1,13
66,72,1,13
66,85,1,13
66,86,1,13
67,86,1,13
68,83,1,13
68,85,1,13
70,89,1,13
71,95,1,13
72,90,1,13
72,93,1,13
76,90,1,13
77,89,1,13
77,92,1,13
81,99,1,13
81,85,1,13
82,83,1,13
82,87,1,13
86,88,1,13
87,99,1,13
94,98,1,13
98,99,1,13
0,67,1,14
0,6,1,14
1,33,1,14
1,43,1,14
1,13,1,14
1,19,1,14
1,24,1,14
1,27,1,14
2,88,1,14
2,74,1,14
2,14,1,14
3,66,1,14
3,37,1,14
3,62,1,14
3,20,1,14
3,21,1,14
3,95,1,14
4,35,1,14
4,71,1,14
4,81,1,14
4,56,1,14
4,27,1,14
5,95,1,14
5,55,1,14
6,10,1,14
6,19,1,14
6,71,1,14
7,51,1,14
7,99,1,14
7,78,1,14
8,33,1,14
8,21,1,14
8,46,1,14
8,55,1,14
9,48,1,14
9,18,1,14
9,85,1,14
9,22,1,14
9,25,1,14
9,91,1,14
9,29,1,14
10,27,1,14
11,97,1,14
11,74,1,14
11,75,1,14
11,21,1,14
11,87,1,14
11,89,1,14
11,91,1,14
11,29,1,14
12,36,1,14
12,53,1,14
12,63,1,14
13,38,1,14
13,42,1,14
13,22,1,14
13,25,1,14
13,28,1,14
14,58,1,14
15,73,1,14
15,18,1,14
15,24,1,14
15,26,1,14
15,58,1,14
16,70,1,14
16,66,1,14
16,83,1,14
16,86,1,14
16,87,1,14
16,25,1,14
17,88,1,14
17,67,1,14
17,69,1,14
18,48,1,14
18,19,1,14
18,21,1,14
18,86,1,14
18,57,1,14
19,43,1,14
20,73,1,14
20,79,1,14
21,24,1,14
21,54,1,14
21,88,1,14
21,30,1,14
22,72,1,14
22,53,1,14
22,26,1,14
22,29,1,14
23,47,1,14
23,52,1,14
23,94,1,14
23,59,1,14
23,60,1,14
23,30,1,14
24,63,1,14
25,27,1,14
25,76,1,14
26,45,1,14
26,48,1,14
26,61,1,14
26,62,1,14
27,34,1,14
27,69,1,14
27,80,1,14
28,64,1,14
28,49,1,14
28,75,1,14
29,69,1,14
29,44,1,14
29,95,1,14
30,41,1,14
30,47,1,14
30,60,1,14
31,56,1,14
32,55,1,14
33,42,1,14
34,41,1,14
34,42,1,14
34,87,1,14
35,52,1,14
36,65,1,14
36,99,1,14
36,43,1,14
36,54,1,14
36,90,1,14
38,96,1,14
38,67,1,14
38,69,1,14
38,79,1,14
39,77,1,14
40,56,1,14
40,90,1,14
40,68,1,14
40,70,1,14
41,69,1,14
42,72,1,14
42,79,1,14
42,87,1,14
43,68,1,14
43,85,1,14
45,80,1,14
45,55,1,14
45,68,1,14
46,59,1,14
46,47,1,14
47,64,1,14
47,73,1,14
47,51,1,14
48,84,1,14
49,88,1,14
50,80,1,14
50,57,1,14
50,75,1,14
52,75,1,14
52,83,1,14
52,57,1,14
52,89,1,14
53,94,1,14
53,87,1,14
53,89,1,14
53,91,1,14
54,71,1,14
56,83,1,14
57,75,1,14
57,79,1,14
57,62,1,14
58,82,1,14
58,63,1,14
58,85,1,14
60,75,1,14
60,78,1,14
60,94,1,14
61,79,1,14
62,86,1,14
62,91,1,14
63,96,1,14
63,97,1,14
63,84,1,14
64,80,1,14
64,65,1,14
66,72,1,14
66,78,1,14
66,85,1,14
66,86,1,14
67,76,1,14
68,83,1,14
69,78,1,14
70,89,1,14
71,95,1,14
72,93,1,14
76,90,1,14
77,89,1,14
77,92,1,14
81,99,1,14
81,85,1,14
82,83,1,14
82,87,1,14
85,86,1,14
90,93,1,14
94,98,1,14
98,99,1,14
0,67,1,15
0,6,1,15
1,33,1,15
1,43,1,15
1,18,1,15
1,19,1,15
1,23,1,15
1,27,1,15
2,16,1,15
2,74,1,15
2,14,1,15
3,35,1,15
3,37,1,15
3,20,1,15
3,55,1,15
3,69,1,15
3,95,1,15
4,99,1,15
4,71,1,15
4,81,1,15
4,21,1,15
4,56,1,15
5,95,1,15
5,55,1,15
6,27,1,15
6,19,1,15
6,71,1,15
7,42,1,15
7,45,1,15
7,78,1,15
8,24,1,15
8,33,1,15
8,46,1,15
8,55,1,15
9,48,1,15
9,18,1,15
9,83,1,15
9,85,1,15
9,25,1,15
9,91,1,15
9,29,1,15
10,21,1,15
10,55,1,15
11,97,1,15
11,66,1,15
11,74,1,15
11,75,1,15
11,17,1,15
11,86,1,15
11,91,1,15
11,29,1,15
12,57,1,15
12,36,1,15
12,63,1,15
13,86,1,15
13,38,1,15
13,42,1,15
13,21,1,15
13,22,1,15
13,25,1,15
14,58,1,15
15,73,1,15
15,84,1,15
15,53,1,15
15,26,1,15
15,58,1,15
16,70,1,15
16,42,1,15
16,87,1,15
16,25,1,15
16,27,1,15
17,88,1,15
17,69,1,15
18,71,1,15
18,48,1,15
18,21,1,15
18,89,1,15
18,57,1,15
19,35,1,15
19,70,1,15
20,73,1,15
20,79,1,15
21,24,1,15
21,67,1,15
21,54,1,15
21,94,1,15
22,44,1,15
22,50,1,15
22,23,1,15
22,26,1,15
22,29,1,15
23,43,1,15
23,47,1,15
23,52,1,15
23,59,1,15
24,91,1,15
24,63,1,15
25,27,1,15
25,76,1,15
26,34,1,15
26,45,1,15
26,61,1,15
26,62,1,15
27,48,1,15
27,80,1,15
27,91,1,15
28,64,1,15
28,75,1,15
28,86,1,15
28,62,1,15
29,69,1,15
29,57,1,15
29,95,1,15
30,75,1,15
30,47,1,15
30,53,1,15
30,60,1,15
30,85,1,15
31,56,1,15
32,89,1,15
33,83,1,15
34,41,1,15
34,42,1,15
34,87,1,15
36,65,1,15
36,99,1,15
36,43,1,15
36,90,1,15
36,58,1,15
38,96,1,15
38,62,1,15
38,67,1,15
38,78,1,15
39,77,1,15
40,56,1,15
40,90,1,15
40,68,1,15
40,70,1,15
41,60,1,15
41,69,1,15
42,87,1,15
42,93,1,15
43,68,1,15
43,52,1,15
45,80,1,15
45,68,1,15
46,59,1,15
46,47,1,15
47,64,1,15
47,73,1,15
47,76,1,15
48,85,1,15
49,88,1,15
49,66,1,15
50,57,1,15
50,75,1,15
51,90,1,15
51,79,1,15
52,72,1,15
52,75,1,15
52,83,1,15
52,89,1,15
53,80,1,15
53,94,1,15
53,87,1,15
53,89,1,15
54,76,1,15
54,82,1,15
56,60,1,15
57,75,1,15
57,79,1,15
58,85,1,15
58,90,1,15
60,79,1,15
60,94,1,15
61,79,1,15
62,69,1,15
62,87,1,15
63,96,1,15
63,97,1,15
63,72,1,15
63,84,1,15
64,80,1,15
64,65,1,15
66,72,1,15
66,78,1,15
66,85,1,15
66,88,1,15
67,86,1,15
68,83,1,15
69,78,1,15
71,95,1,15
72,93,1,15
77,89,1,15
77,92,1,15
81,99,1,15
81,85,1,15
82,83,1,15
82,87,1,15
86,88,1,15
94,98,1,15
98,99,1,15
0,64,1,16
0,67,1,16
1,33,1,16
1,43,1,16
1,47,1,16
1,18,1,16
1,19,1,16
1,21,1,16
2,74,1,16
2,23,1,16
2,14,1,16
3,20,1,16
3,21,1,16
3,89,1,16
3,27,1,16
3,69,1,16
3,95,1,16
4,35,1,16
4,10,1,16
4,81,1,16
4,56,1,16
4,93,1,16
5,16,1,16
5,55,1,16
6,27,1,16
6,19,1,16
6,80,1,16
6,71,1,16
7,42,1,16
7,45,1,16
7,78,1,16
8,24,1,16
8,33,1,16
8,46,1,16
8,55,1,16
9,19,1,16
9,48,1,16
9,83,1,16
9,85,1,16
9,25,1,16
9,91,1,16
9,29,1,16
10,27,1,16
11,97,1,16
11,66,1,16
11,74,1,16
11,45,1,16
11,21,1,16
11,86,1,16
11,91,1,16
11,29,1,16
12,57,1,16
12,36,1,16
12,63,1,16
13,86,1,16
13,38,1,16
13,42,1,16
13,21,1,16
13,22,1,16
13,25,1,16
14,58,1,16
15,26,1,16
15,73,1,16
15,18,1,16
15,58,1,16
15,53,1,16
16,70,1,16
16,66,1,16
16,47,1,16
16,83,1,16
16,25,1,16
17,88,1,16
17,67,1,16
17,52,1,16
18,37,1,16
18,71,1,16
18,43,1,16
18,19,1,16
18,21,1,16
20,73,1,16
20,79,1,16
21,24,1,16
21,54,1,16
21,88,1,16
22,72,1,16
22,50,1,16
22,26,1,16
22,29,1,16
22,95,1,16
23,47,1,16
23,52,1,16
23,88,1,16
23,59,1,16
23,30,1,16
24,85,1,16
24,63,1,16
25,27,1,16
25,76,1,16
26,75,1,16
26,48,1,16
26,61,1,16
26,62,1,16
27,34,1,16
27,69,1,16
27,47,1,16
28,64,1,16
28,49,1,16
28,75,1,16
28,62,1,16
29,69,1,16
29,44,1,16
29,95,1,16
30,64,1,16
30,41,1,16
30,53,1,16
30,60,1,16
31,56,1,16
32,55,1,16
33,42,1,16
34,42,1,16
34,69,1,16
34,87,1,16
35,65,1,16
36,65,1,16
36,99,1,16
36,43,1,16
36,54,1,16
36,90,1,16
38,96,1,16
38,67,1,16
38,86,1,16
38,87,1,16
39,77,1,16
40,56,1,16
40,90,1,16
40,68,1,16
40,70,1,16
41,78,1,16
41,69,1,16
42,87,1,16
42,93,1,16
43,68,1,16
43,85,1,16
45,80,1,16
45,68,1,16
46,59,1,16
46,47,1,16
47,51,1,16
48,85,1,16
48,52,1,16
49,88,1,16
50,57,1,16
50,75,1,16
51,90,1,16
52,64,1,16
52,83,1,16
52,89,1,16
53,80,1,16
53,94,1,16
53,87,1,16
53,89,1,16
54,76,1,16
55,99,1,16
56,60,1,16
57,69,1,16
57,75,1,16
57,79,1,16
57,80,1,16
58,82,1,16
58,91,1,16
58,63,1,16
60,75,1,16
60,94,1,16
60,79,1,16
61,79,1,16
62,78,1,16
62,91,1,16
62,94,1,16
63,96,1,16
63,97,1,16
63,84,1,16
66,72,1,16
66,78,1,16
66,85,1,16
66,86,1,16
67,86,1,16
68,83,1,16
70,89,1,16
71,72,1,16
71,95,1,16
72,90,1,16
73,87,1,16
75,84,1,16
76,79,1,16
77,92,1,16
77,85,1,16
81,89,1,16
81,99,1,16
82,83,1,16
82,87,1,16
94,98,1,16
98,99,1,16
0,67,1,17
0,6,1,17
1,33,1,17
1,40,1,17
1,77,1,17
1,18,1,17
1,21,1,17
1,27,1,17
2,16,1,17
2,75,1,17
2,14,1,17
3,37,1,17
3,20,1,17
3,21,1,17
3,89,1,17
3,69,1,17
3,95,1,17
4,35,1,17
4,71,1,17
4,81,1,17
4,55,1,17
4,56,1,17
5,89,1,17
5,79,1,17
6,91,1,17
6,19,1,17
6,71,1,17
7,42,1,17
7,45,1,17
7,78,1,17
8,33,1,17
8,70,1,17
8,24,1,17
8,90,1,17
9,50,1,17
9,48,1,17
9,18,1,17
9,83,1,17
9,25,1,17
9,91,1,17
9,29,1,17
10,70,1,17
10,23,1,17
11,97,1,17
11,66,1,17
11,74,1,17
11,75,1,17
11,21,1,17
11,86,1,17
11,25,1,17
11,91,1,17
12,57,1,17
12,14,1,17
12,63,1,17
13,38,1,17
13,42,1,17
13,21,1,17
13,22,1,17
13,25,1,17
13,53,1,17
